Date,Intake,CBP_Custody,Transfers_to_HHS,HHS_Care,Discharges,Total_System_Load,Net_Daily_Intake,Care_Load_Growth,Backlog,Rolling7,Rolling14,Volatility,Discharge_Offset_Ratio
2020-01-23,107,215,230,7978,232,8193,-2,0.138069536839458,-3658,8058.714285714285,7958.142857142857,170.32685664696692,1.008695652173913
2020-01-24,101,162,178,7914,386,8076,-208,-0.8022060666833752,-3866,8106.428571428572,7971.285714285715,98.42231647827964,2.168539325842697
2020-01-25,99,190,176,7609,323,7799,-147,-3.853929744756124,-4013,8075.0,7985.214285714285,151.69926389625292,1.8352272727272727
2020-01-26,167,239,166,7800,248,8039,-82,2.510185306873436,-4095,8070.857142857143,8006.428571428572,152.3170252810713,1.4939759036144578
2020-01-27,115,216,169,7896,200,8112,-31,1.2307692307692353,-4126,8086.0,8023.357142857143,150.04665940965927,1.183431952662722
2020-01-28,84,158,193,7930,307,8088,-114,0.4305977710233,-4240,8084.0,8021.714285714285,149.89107155975512,1.5906735751295338
2020-01-29,130,227,192,7870,335,8097,-143,-0.7566204287515754,-4383,8057.714285714285,8018.5,123.37438184338126,1.7447916666666667
2020-01-30,88,214,160,7859,259,8073,-99,-0.13977128335450617,-4482,8040.571428571428,8049.642857142857,108.93554232182801,1.61875
2020-01-31,113,208,159,7885,291,8093,-132,0.33083089451584335,-4614,8043.0,8074.714285714285,110.04090148666721,1.830188679245283
2020-02-01,174,285,150,7786,340,8071,-190,-1.2555485098287855,-4804,8081.857142857143,8078.428571428572,23.568542391809025,2.2666666666666666
2020-02-02,104,230,206,7567,249,7797,-43,-2.812740816850756,-4847,8047.285714285715,8059.071428571428,111.26052652177765,1.2087378640776698
2020-02-03,147,276,214,7810,181,8086,33,3.2113122769922064,-4814,8043.571428571428,8064.785714285715,109.15410687471856,0.8457943925233645
2020-02-04,108,220,213,7915,286,8135,-73,1.3444302176696565,-4887,8050.285714285715,8067.142857142857,113.69361501525269,1.3427230046948357
2020-02-05,180,280,146,7989,308,8269,-162,0.934933670246374,-5049,8074.857142857143,8066.285714285715,140.82190711607268,2.1095890410958904
2020-02-06,134,294,186,7885,306,8179,-120,-1.3017899611966421,-5169,8090.0,8065.285714285715,146.18595463768585,1.6451612903225807
2020-02-07,202,313,158,7931,279,8244,-121,0.5833861762840842,-5290,8111.571428571428,8077.285714285715,157.41225825080198,1.7658227848101267
2020-02-08,110,272,193,8050,221,8322,-28,1.5004413062665423,-5318,8147.428571428572,8114.642857142857,174.31088811168303,1.145077720207254
2020-02-09,166,277,229,8097,246,8374,-17,0.5838509316770102,-5335,8229.857142857143,8138.571428571428,102.69603785187509,1.074235807860262
2020-02-10,136,276,178,8102,331,8378,-153,0.06175126590095559,-5488,8271.57142857143,8157.571428571428,93.40745356206719,1.8595505617977528
2020-02-11,87,246,173,7847,352,8093,-179,-3.147371019501355,-5667,8265.57142857143,8157.928571428572,104.35014317646991,2.0346820809248554
2020-02-12,84,171,157,7994,235,8165,-78,1.873327386262269,-5745,8250.714285714286,8162.785714285715,110.97404243892164,1.4968152866242037
2020-02-13,167,209,157,8079,223,8288,-66,1.0632974731048295,-5811,8266.285714285714,8178.142857142857,106.80311213584628,1.4203821656050954
2020-02-14,109,245,159,8208,267,8453,-108,1.596732268845158,-5919,8296.142857142857,8203.857142857143,126.86400667830634,1.679245283018868
2020-02-15,156,256,176,8158,359,8414,-183,-0.6091617933723148,-6102,8309.285714285714,8228.357142857143,134.5234976818864,2.039772727272727
2020-02-16,125,232,192,7981,304,8213,-112,-2.169649423878406,-6214,8286.285714285714,8258.07142857143,135.3756677862335,1.5833333333333333
2020-02-17,118,139,168,8054,284,8193,-116,0.9146723468236972,-6330,8259.857142857143,8265.714285714286,132.51468921270686,1.6904761904761905
2020-02-18,142,235,139,8068,259,8303,-120,0.17382666997765028,-6450,8289.857142857143,8277.714285714286,110.36368450328217,1.8633093525179856
2020-02-19,148,245,175,8175,260,8420,-85,1.3262270699057943,-6535,8326.285714285714,8288.5,104.19487237176413,1.4857142857142858
2020-02-20,119,219,210,8178,284,8397,-74,0.03669724770642979,-6609,8341.857142857143,8304.07142857143,105.65419785226784,1.3523809523809525
2020-02-21,105,210,149,7900,329,8110,-180,-3.3993641477133796,-6789,8292.857142857143,8294.5,123.54139464354955,2.208053691275168
2020-02-22,143,203,163,7826,265,8029,-102,-0.9367088607594942,-6891,8237.857142857143,8273.57142857143,144.5365335263272,1.6257668711656441
2020-02-23,119,209,152,7922,187,8131,-35,1.2266802964477463,-6926,8226.142857142857,8256.214285714286,150.10266328019364,1.230263157894737
2020-02-24,155,212,181,7876,283,8088,-102,-0.5806614491290052,-7028,8211.142857142857,8235.5,158.95222402913186,1.5635359116022098
2020-02-25,109,214,173,7795,370,8009,-197,-1.0284408329101047,-7225,8169.142857142857,8229.5,169.15025723837275,2.138728323699422
2020-02-26,191,283,192,7380,272,7663,-80,-5.32392559332906,-7305,8061.0,8193.642857142857,217.2011356630816,1.4166666666666667
2020-02-27,170,297,196,7344,248,7641,-52,-0.4878048780487809,-7357,7953.0,8147.428571428572,210.1245662299707,1.2653061224489797
2020-02-28,152,272,214,7376,234,7648,-20,0.43572984749455923,-7377,7887.0,8089.928571428572,224.64713070354114,1.0934579439252337
2020-02-29,239,367,224,7356,229,7723,-5,-0.27114967462038564,-7382,7843.285714285715,8040.571428571428,222.16864036561438,1.0223214285714286
2020-03-01,113,280,237,7490,320,7770,-83,1.8216421968461072,-7465,7791.714285714285,8008.928571428572,182.63233949268906,1.350210970464135
2020-03-02,196,306,187,7534,266,7840,-79,0.5874499332443328,-7544,7756.285714285715,7983.714285714285,132.8454167892383,1.4224598930481283
2020-03-03,236,330,222,7796,213,8126,9,3.47756835678259,-7535,7773.0,7971.071428571428,171.6372143019538,0.9594594594594594
2020-03-04,81,230,242,8017,202,8247,40,2.834787070292455,-7495,7856.428571428572,7958.714285714285,238.26096137279038,0.8347107438016529
2020-03-05,118,245,160,8117,256,8362,-96,1.2473493825620574,-7591,7959.428571428572,7956.214285714285,281.52552113017845,1.6
2020-03-06,218,283,208,8159,310,8442,-102,0.5174325489712972,-7693,8072.857142857143,7979.928571428572,294.7781247941257,1.4903846153846154
2020-03-07,132,243,183,8352,293,8595,-110,2.3654859664174577,-7803,8197.42857142857,8020.357142857143,306.31457531044117,1.6010928961748634
2020-03-08,224,315,152,8492,237,8807,-85,1.676245210727978,-7888,8345.57142857143,8068.642857142857,315.76091015347004,1.5592105263157894
2020-03-09,167,326,213,8654,245,8980,-32,1.9076778144135664,-7920,8508.42857142857,8132.357142857143,305.3603647838827,1.1502347417840375
2020-03-10,209,353,232,8704,267,9057,-35,0.5777675063554533,-7955,8641.42857142857,8207.214285714286,313.66800768903926,1.1508620689655173
2020-03-11,153,253,286,8790,332,9043,-46,0.9880514705882248,-8001,8755.142857142857,8305.785714285714,290.25702895388065,1.1608391608391608
2020-03-12,180,337,219,8485,375,8822,-156,-3.469852104664395,-8157,8820.857142857143,8390.142857142857,232.79993454423476,1.7123287671232876
2020-03-13,133,287,189,8590,261,8877,-72,1.2374779021803173,-8229,8883.0,8477.92857142857,162.15321972337344,1.380952380952381
2020-03-14,187,310,247,8606,250,8916,-3,0.1862630966239731,-8232,8928.857142857143,8563.142857142857,100.9842043281974,1.0121457489878543
2020-03-15,168,285,210,8681,304,8966,-94,0.8714850104578176,-8326,8951.57142857143,8648.57142857143,85.73769521594201,1.4476190476190476
2020-03-16,269,412,204,8672,392,9084,-188,-0.10367469185578182,-8514,8966.42857142857,8737.42857142857,99.40633303571889,1.9215686274509804
2020-03-17,100,255,236,8445,288,8700,-52,-2.617619926199266,-8566,8915.42857142857,8778.42857142857,131.56982574894917,1.2203389830508475
2020-03-18,205,294,177,8571,277,8865,-100,1.492007104795734,-8666,8890.0,8822.57142857143,119.44733846619071,1.5649717514124293
2020-03-19,161,304,211,8572,272,8876,-61,0.01166725002916813,-8727,8897.714285714286,8859.285714285714,116.018266213679,1.2890995260663507
2020-03-20,57,162,193,8569,307,8731,-114,-0.03499766682221184,-8841,8876.857142857143,8879.92857142857,132.33849096338668,1.5906735751295338
2020-03-21,80,122,152,8474,351,8596,-199,-1.1086474501108667,-9040,8831.142857142857,8880.0,167.23280038258073,2.3092105263157894
2020-03-22,107,170,133,7826,343,7996,-210,-7.646919990559353,-9250,8692.57142857143,8822.07142857143,344.6408068036599,2.5789473684210527
2020-03-23,99,156,139,7848,240,8004,-101,0.28111423460259743,-9351,8538.285714285714,8752.357142857143,380.12046962583474,1.7266187050359711
2020-03-24,25,66,94,7788,246,7854,-152,-0.7645259938837912,-9503,8417.42857142857,8666.42857142857,448.478857600089,2.617021276595745
2020-03-25,35,70,53,7709,276,7779,-223,-1.0143810991268598,-9726,8262.285714285714,8576.142857142857,455.62876492663236,5.2075471698113205
2020-03-26,43,73,64,7546,408,7619,-344,-2.114411726553378,-10070,8082.714285714285,8490.214285714286,419.72916437694727,6.375
2020-03-27,41,60,71,6996,207,7056,-136,-7.288629737609331,-10206,7843.428571428572,8360.142857142857,463.69884520841845,2.915492957746479
2020-03-28,65,83,65,7046,168,7129,-103,0.7146941109205329,-10309,7633.857142857143,8232.5,393.0018781004491,2.5846153846153848
2020-03-29,38,80,82,7053,210,7133,-128,0.09934714731762995,-10437,7510.571428571428,8101.571428571428,395.8151324136363,2.5609756097560976
2020-03-30,56,82,68,7002,287,7084,-219,-0.7230965546575874,-10656,7379.142857142857,7958.714285714285,355.339006476655,4.220588235294118
2020-03-31,74,103,80,6555,292,6658,-212,-6.383890317052265,-10868,7208.285714285715,7812.857142857143,375.90056942660607,3.65
2020-04-01,68,107,102,6523,189,6630,-87,-0.4881769641495004,-10955,7044.142857142857,7653.214285714285,333.6432368920731,1.8529411764705883
2020-04-02,92,124,93,6508,187,6632,-94,-0.2299555419285615,-11049,6903.142857142857,7492.928571428572,247.7030672475045,2.010752688172043
2020-04-03,113,162,107,6483,208,6645,-101,-0.3841425937307963,-11150,6844.428571428572,7343.928571428572,254.06092257756853,1.9439252336448598
2020-04-04,106,196,131,6446,255,6642,-124,-0.5707234305105668,-11274,6774.857142857143,7204.357142857143,228.54498358927762,1.9465648854961832
2020-04-05,86,152,168,6007,238,6159,-70,-6.810425069810733,-11344,6635.714285714285,7073.142857142857,267.35913068739586,1.4166666666666667
2020-04-06,84,118,136,6021,177,6139,-41,0.2330614283336141,-11385,6500.714285714285,6939.928571428572,240.51175597446698,1.3014705882352942
2020-04-07,59,64,117,6061,146,6125,-29,0.6643414715163498,-11414,6424.571428571428,6816.428571428572,265.4912786658663,1.2478632478632479
2020-04-08,62,97,52,6065,167,6162,-115,0.06599571027883222,-11529,6357.714285714285,6700.928571428572,264.06041877177097,3.2115384615384617
2020-04-09,91,75,97,6038,272,6113,-175,-0.44517724649628665,-11704,6283.571428571428,6593.357142857143,246.4885779253027,2.804123711340206
2020-04-10,29,51,11,5679,142,5730,-131,-5.9456773766147775,-11835,6152.857142857143,6498.642857142857,264.81026451120863,12.909090909090908
2020-04-11,33,53,34,5904,134,5957,-100,3.961965134706813,-11935,6055.0,6414.928571428572,159.5900999436398,3.9411764705882355
2020-04-12,93,196,169,5922,149,6118,20,0.304878048780477,-11915,6049.142857142857,6342.428571428572,155.84546680552026,0.8816568047337278
2020-04-13,124,234,161,5956,207,6190,-46,0.5741303613644,-11961,6056.428571428572,6278.571428571428,161.82383131347902,1.2857142857142858
2020-04-14,92,203,173,5766,263,5969,-90,-3.1900604432505086,-12051,6034.142857142857,6229.357142857143,161.54816471823708,1.5202312138728324
2020-04-15,186,259,172,5819,174,6078,-2,0.9191814082552874,-12053,6022.142857142857,6189.928571428572,153.3812554513451,1.0116279069767442
2020-04-16,154,225,220,5917,155,6142,65,1.684138168070115,-11988,6026.285714285715,6154.928571428572,156.60216504014016,0.7045454545454546
2020-04-17,91,199,172,5999,174,6198,-2,1.3858374176102695,-11990,6093.142857142857,6123.0,97.9428890927256,1.0116279069767442
2020-04-18,81,213,153,6058,213,6271,-60,0.9834972495415872,-12050,6138.0,6096.5,97.09960521728811,1.392156862745098
2020-04-19,209,285,184,5903,309,6188,-125,-2.5586001980851814,-12175,6148.0,6098.571428571428,98.2937773548581,1.6793478260869565
2020-04-20,184,314,217,6127,124,6441,93,3.7946806708453407,-12082,6183.857142857143,6120.142857142857,148.91544420854677,0.5714285714285714
2020-04-21,107,215,230,6193,167,6408,63,1.077199281867136,-12019,6246.571428571428,6140.357142857143,135.15405671912887,0.7260869565217392
2020-04-22,101,162,178,6239,205,6401,-27,0.7427740997900889,-12046,6292.714285714285,6157.428571428572,122.56116063115569,1.151685393258427
2020-04-23,99,190,176,6214,196,6404,-20,-0.40070524122455264,-12066,6330.142857142857,6178.214285714285,108.00529087577229,1.1136363636363635
2020-04-24,167,239,166,6346,163,6585,3,2.124235597038937,-12063,6385.428571428572,6239.285714285715,126.54756305161429,0.9819277108433735
2020-04-25,115,216,169,6498,143,6714,26,2.39520958083832,-12037,6448.714285714285,6293.357142857143,164.78037331122667,0.8461538461538461
2020-04-26,84,158,193,6521,210,6679,-17,0.35395506309634506,-12054,6518.857142857143,6333.428571428572,137.55899167444917,1.0880829015544042
2020-04-27,130,227,192,6604,226,6831,-34,1.272810918570766,-12088,6574.571428571428,6379.214285714285,174.7272704749701,1.1770833333333333
2020-04-28,88,214,160,6468,218,6682,-58,-2.059357964869779,-12146,6613.714285714285,6430.142857142857,161.3729782065508,1.3625
2020-04-29,113,208,159,6632,160,6840,-1,2.535559678416832,-12147,6676.428571428572,6484.571428571428,149.81862049702687,1.0062893081761006
2020-04-30,174,285,150,6874,181,7159,-31,3.648974668275029,-12178,6784.285714285715,6557.214285714285,187.9270375134548,1.2066666666666668
2020-05-01,104,230,206,7001,226,7231,-20,1.8475414605760854,-12198,6876.571428571428,6631.0,228.0795600537166,1.0970873786407767
2020-05-02,147,276,214,7116,281,7392,-67,1.6426224825025093,-12265,6973.428571428572,6711.071428571428,284.5141221702292,1.3130841121495327
2020-05-03,108,220,213,7052,276,7272,-63,-0.8993816750983652,-12328,7058.142857142857,6788.5,270.1576259466915,1.295774647887324
2020-05-04,180,280,146,7220,187,7500,-41,2.382302892796373,-12369,7153.714285714285,6864.142857142857,293.71682183453504,1.2808219178082192
2020-05-05,134,294,186,7510,136,7804,50,4.016620498614953,-12319,7314.0,6963.857142857143,299.48121810892684,0.7311827956989247
2020-05-06,202,313,158,7647,215,7960,-57,1.8242343541944095,-12376,7474.0,7075.214285714285,303.1979551382307,1.360759493670886
2020-05-07,110,272,193,7754,259,8026,-66,1.3992415326271823,-12442,7597.857142857143,7191.071428571428,329.0564432694577,1.3419689119170986
2020-05-08,166,277,229,7671,305,7948,-76,-1.0704152695383051,-12518,7700.285714285715,7288.428571428572,306.66035190186074,1.331877729257642
2020-05-09,136,276,178,7800,220,8076,-42,1.6816581931951458,-12560,7798.0,7385.714285714285,300.9784045409244,1.2359550561797752
2020-05-10,87,246,173,8103,168,8349,5,3.8846153846153753,-12555,7951.857142857143,7505.0,259.72705453445,0.9710982658959537
2020-05-11,84,171,157,8261,271,8432,-114,1.9498951005800347,-12669,8085.0,7619.357142857143,226.20860578972207,1.7261146496815287
2020-05-12,167,209,157,8294,339,8503,-182,0.3994673768308976,-12851,8184.857142857143,7749.428571428572,235.57902323948866,2.159235668789809
2020-05-13,109,245,159,8298,322,8543,-163,0.04822763443452782,-13014,8268.142857142857,7871.071428571428,245.67419384991146,2.0251572327044025
2020-05-14,156,256,176,8493,202,8749,-26,2.349963846710046,-13040,8371.42857142857,7984.642857142857,276.90242393476007,1.1477272727272727
2020-05-15,125,232,192,8725,207,8957,-15,2.7316613681855673,-13055,8515.57142857143,8107.928571428572,282.3153420927457,1.078125
2020-05-16,118,139,168,8888,251,9027,-83,1.8681948424068784,-13138,8651.42857142857,8224.714285714286,263.7384165815486,1.494047619047619
2020-05-17,142,235,139,8914,353,9149,-214,0.29252925292528875,-13352,8765.714285714286,8358.785714285714,283.4411839551434,2.539568345323741
2020-05-18,148,245,175,9634,288,9879,-113,8.077181960960278,-13465,8972.42857142857,8528.714285714286,467.432297109366,1.6457142857142857
2020-05-19,119,219,210,9694,407,9913,-197,0.6227942702927036,-13662,9173.857142857143,8679.357142857143,530.9197769190688,1.938095238095238
2020-05-20,105,210,149,9483,390,9693,-241,-2.1766040850010326,-13903,9338.142857142857,8803.142857142857,478.5141685716239,2.61744966442953
2020-05-21,143,203,163,9668,281,9871,-118,1.9508594326689943,-14021,9498.42857142857,8934.92857142857,434.13932369797374,1.7239263803680982
2020-05-22,119,209,152,9921,230,10130,-78,2.616880430285473,-14099,9666.0,9090.785714285714,416.3408059110317,1.513157894736842
2020-05-23,155,212,181,10071,285,10283,-104,1.5119443604475258,-14203,9845.42857142857,9248.42857142857,362.1794477616482,1.574585635359116
2020-05-24,109,214,173,10026,443,10240,-270,-0.44682752457551045,-14473,10001.285714285714,9383.5,218.96629442728775,2.560693641618497
2020-05-25,191,283,192,9873,488,10156,-296,-1.526032315978454,-14769,10040.857142857143,9506.642857142857,218.21199827336642,2.5416666666666665
2020-05-26,170,297,196,10012,388,10309,-192,1.4078800769776079,-14961,10097.42857142857,9635.642857142857,230.524660389292,1.9795918367346939
2020-05-27,152,272,214,10180,286,10452,-72,1.6779864163004365,-15033,10205.857142857143,9772.0,181.98482406633636,1.3364485981308412
2020-05-28,239,367,224,10280,366,10647,-142,0.982318271119853,-15175,10316.714285714286,9907.57142857143,180.3530928351857,1.6339285714285714
2020-05-29,113,280,237,10140,505,10420,-268,-1.3618677042801508,-15443,10358.142857142857,10012.07142857143,162.76509512317182,2.130801687763713
2020-05-30,196,306,187,9988,293,10294,-106,-1.4990138067061176,-15549,10359.714285714286,10102.57142857143,161.9698678619485,1.5668449197860963
2020-05-31,236,330,222,10142,243,10472,-21,1.541850220264318,-15570,10392.857142857143,10197.07142857143,157.05246317856745,1.0945945945945945
2020-06-01,81,230,242,10356,291,10586,-49,2.1100374679550393,-15619,10454.285714285714,10247.57142857143,130.88253548589802,1.2024793388429753
2020-06-02,118,245,160,10419,398,10664,-238,0.6083429895712644,-15857,10505.0,10301.214285714286,133.94650673550967,2.4875
2020-06-03,218,283,208,10282,382,10565,-174,-1.3149054611766964,-16031,10521.142857142857,10363.5,133.30219874576508,1.8365384615384615
2020-06-04,132,243,183,10492,277,10735,-94,2.042404201517223,-16125,10533.714285714286,10425.214285714286,150.2250692412912,1.5136612021857923
2020-06-05,224,315,152,10649,316,10964,-164,1.496378192908887,-16289,10611.42857142857,10484.785714285714,210.29491762981837,2.0789473684210527
2020-06-06,167,326,213,10678,343,11004,-130,0.2723260400037564,-16419,10712.857142857143,10536.285714285714,202.7645831758016,1.6103286384976525
2020-06-07,209,353,232,10837,414,11190,-182,1.489042891927328,-16601,10815.42857142857,10604.142857142857,238.9866503543663,1.7844827586206897
2020-06-08,153,253,286,10799,427,11052,-141,-0.35065054904493964,-16742,10882.0,10668.142857142857,229.12660255845768,1.493006993006993
2020-06-09,180,337,219,10892,313,11229,-94,0.8611908510047117,-16836,10962.714285714286,10733.857142857143,238.8428453227905,1.4292237442922375
2020-06-10,133,287,189,11095,260,11382,-71,1.8637532133676027,-16907,11079.42857142857,10800.285714285714,209.9776632111165,1.3756613756613756
2020-06-11,187,310,247,11064,364,11374,-117,-0.27940513744930673,-17024,11170.714285714286,10852.214285714286,170.46672626024997,1.4736842105263157
2020-06-12,168,285,210,11067,428,11352,-218,0.027114967462038564,-17242,11226.142857142857,10918.785714285714,154.37014885373833,2.038095238095238
2020-06-13,269,412,204,10744,403,11156,-199,-2.9185867895545337,-17441,11247.857142857143,10980.357142857143,125.99792137356386,1.9754901960784315
2020-06-14,100,255,236,10842,284,11097,-48,0.9121370067014078,-17489,11234.57142857143,11025.0,137.4940691360962,1.2033898305084745
2020-06-15,205,294,177,10978,332,11272,-155,1.2543811104962277,-17644,11266.0,11074.0,111.4914047508416,1.8757062146892656
2020-06-16,161,304,211,11017,331,11321,-120,0.3552559664784072,-17764,11279.142857142857,11120.92857142857,111.82490565071912,1.5687203791469195
2020-06-17,57,162,193,10984,447,11146,-254,-0.2995370790596308,-18018,11245.42857142857,11162.42857142857,111.22028763195576,2.316062176165803
2020-06-18,80,122,152,10598,493,10720,-341,-3.514202476329209,-18359,11152.0,11161.357142857143,213.17520180980068,3.2434210526315788
2020-06-19,107,170,133,10724,284,10894,-151,1.1889035667107084,-18510,11086.57142857143,11156.357142857143,211.84102305172513,2.1353383458646618
2020-06-20,99,156,139,10818,287,10974,-148,0.876538604998145,-18658,11060.57142857143,11154.214285714286,213.06482358099723,2.064748201438849
2020-06-21,25,66,94,10963,330,11029,-236,1.3403586614901153,-18894,11050.857142857143,11142.714285714286,212.6769291447913,3.5106382978723403
2020-06-22,35,70,53,11130,427,11200,-374,1.5233056645078902,-19268,11040.57142857143,11153.285714285714,201.65470251794622,8.056603773584905
2020-06-23,43,73,64,10815,282,10888,-218,-2.8301886792452824,-19486,10978.714285714286,11128.92857142857,164.23632798060729,4.40625
2020-06-24,41,60,71,10910,257,10970,-186,0.878409616273701,-19672,10953.57142857143,11099.5,146.9170481857063,3.619718309859155
2020-06-25,65,83,65,10960,266,11043,-201,0.45829514207149646,-19873,10999.714285714286,11075.857142857143,106.49368414083067,4.092307692307692
2020-06-26,38,80,82,10992,398,11072,-316,0.29197080291971655,-20189,11025.142857142857,11055.857142857143,97.95309859209064,4.853658536585366
2020-06-27,56,82,68,10571,434,10653,-366,-3.8300582241630243,-20555,10979.285714285714,11019.92857142857,172.58979719328818,6.382352941176471
2020-06-28,74,103,80,10629,331,10732,-251,0.5486708920631855,-20806,10936.857142857143,10993.857142857143,193.56345089864402,4.1375
2020-06-29,68,107,102,10630,315,10737,-213,0.009408222786722042,-21019,10870.714285714286,10955.642857142857,165.76862819973016,3.088235294117647
2020-06-30,92,124,93,10511,393,10635,-300,-1.1194731890874832,-21319,10834.57142857143,10906.642857142857,187.52498246260785,4.225806451612903
2020-07-01,113,162,107,10319,406,10481,-299,-1.8266577870801992,-21618,10764.714285714286,10859.142857142857,217.37273233293806,3.794392523364486
2020-07-02,106,196,131,9506,454,9702,-323,-7.878670413799782,-21941,10573.142857142857,10786.42857142857,423.9746173893653,3.4656488549618323
2020-07-03,86,152,168,9436,327,9588,-159,-0.7363770250368162,-22100,10361.142857142857,10693.142857142857,497.5886616377614,1.9464285714285714
2020-07-04,84,118,136,9396,300,9514,-164,-0.4239084357778755,-22264,10198.42857142857,10588.857142857143,567.5540670699147,2.2058823529411766
2020-07-05,59,64,117,9351,293,9415,-176,-0.47892720306513814,-22440,10010.285714285714,10473.57142857143,579.3650876277296,2.5042735042735043
2020-07-06,62,97,52,9235,390,9332,-338,-1.240509036466686,-22778,9809.57142857143,10340.142857142857,526.6146146670582,7.5
2020-07-07,91,75,97,8925,418,9000,-321,-3.356794802382246,-23099,9576.0,10205.285714285714,457.5518185589996,4.309278350515464
2020-07-08,29,51,11,9026,278,9077,-267,1.1316526610644306,-23366,9375.42857142857,10070.07142857143,259.64582103498697,25.272727272727273
2020-07-09,33,53,34,9072,295,9125,-261,0.5096388211832448,-23627,9293.0,9933.07142857143,228.40023350830046,8.676470588235293
2020-07-10,132,235,197,9250,279,9485,-82,1.9620811287478057,-23709,9278.285714285714,9819.714285714286,208.69572291229198,1.416243654822335
2020-07-11,174,208,256,9442,330,9650,-74,2.075675675675681,-23783,9297.714285714286,9748.07142857143,238.49927622926745,1.2890625
2020-07-12,123,230,167,9273,370,9503,-203,-1.7898750264774388,-23986,9310.285714285714,9660.285714285714,247.84787961278036,2.215568862275449
2020-07-13,123,233,159,9286,316,9519,-157,0.14019195513856886,-24143,9337.0,9573.285714285714,260.34144246862974,1.9874213836477987
2020-07-14,141,232,188,9483,231,9715,-43,2.121473185440448,-24186,9439.142857142857,9507.57142857143,245.95014980775608,1.2287234042553192
2020-07-15,158,226,191,9634,310,9860,-119,1.5923231045027908,-24305,9551.0,9463.214285714286,231.4224132043315,1.6230366492146597
2020-07-16,96,160,233,9477,313,9637,-80,-1.629645007265934,-24385,9624.142857142857,9458.57142857143,135.28294863160025,1.3433476394849786
2020-07-17,141,173,129,9510,287,9683,-158,0.34821145932257824,-24543,9652.42857142857,9465.357142857143,121.3203158898106,2.2248062015503876
2020-07-18,116,181,182,9665,247,9846,-65,1.6298633017875819,-24608,9680.42857142857,9489.07142857143,141.5907920061794,1.3571428571428572
2020-07-19,150,157,201,9762,316,9919,-115,1.0036213140196537,-24723,9739.857142857143,9525.07142857143,142.00989234484754,1.572139303482587
2020-07-20,80,176,125,9762,374,9938,-249,0.0,-24972,9799.714285714286,9568.357142857143,120.00238092870512,2.992
2020-07-21,116,188,164,9573,435,9761,-271,-1.9360786724031964,-25243,9806.285714285714,9622.714285714286,115.77523380192969,2.652439024390244
